Date,Open,Close,Returns,Range,12_MA,21_MA,HMM,MA_Signal,HMM_Signal,Main_Signal,lrets_bench,bench_prod,bench_prod_exponent,lrets_strat,lrets_prod,strat_prod_exponent
2022-02-25,429.6099853515625,437.75,0.0220640029800776,0.02332541328474025,438.9916687011719,442.6095275878906,0,0.0,1,0.0,0.02182411504576,-0.08559593565058238,-0.08203492674680479,0.0,-0.10827266136923425,-0.10261711857538991
2022-02-28,432.0299987792969,436.6300048828125,-0.0025585268239577408,0.017413512392460362,437.2491683959961,442.8661949521019,1,0.0,1,0.0,-0.002561805447203176,-0.08815774109778556,-0.0843835650101794,0.0,-0.10827266136923425,-0.10261711857538991
2022-03-01,435.0400085449219,429.9800109863281,-0.015230272363598085,0.023553717827250686,435.6375020345052,442.2961948939732,1,0.0,1,0.0,-0.015347444189967911,-0.10350518528775346,-0.09832865269566116,-0.0,-0.10827266136923425,-0.10261711857538991
2022-03-02,432.3699951171875,437.8900146484375,0.018396212521518462,0.01888452338709823,435.42333730061847,441.7238144647507,0,0.0,1,0.0,0.018229049206145667,-0.08527613608160779,-0.08174131496608661,0.0,-0.10827266136923425,-0.10261711857538991
2022-03-03,440.4700012207031,435.7099914550781,-0.004978472037343917,0.016851078294825683,435.14750417073566,440.9028610956101,1,0.0,1,0.0,-0.004990905914229309,-0.0902670419958371,-0.08631284015257612,-0.0,-0.10827266136923425,-0.10261711857538991
2022-03-04,431.75,432.1700134277344,-0.008124619808514866,0.012830677226617793,433.9866714477539,439.7038138253348,0,0.0,1,0.0,-0.00815780439569187,-0.09842484639152897,-0.09373620095025825,-0.0,-0.10827266136923425,-0.10261711857538991
2022-03-07,431.54998779296875,419.42999267578125,-0.029479187255280204,0.030856550203659072,431.7225036621094,438.4100036621094,1,0.0,1,0.0,-0.029922431219487004,-0.12834727761101597,-0.12045212118512716,-0.0,-0.10827266136923425,-0.10261711857538991
2022-03-08,419.6199951171875,416.25,-0.007581700715998618,0.029124100212223336,429.98833719889325,436.8647649855841,1,0.0,1,0.0,-0.007610587910874293,-0.13595786552189026,-0.12712058996769293,0.0,-0.10827266136923425,-0.10261711857538991
2022-03-09,425.1400146484375,427.4100036621094,0.026810819608671155,0.01582234124573101,429.4200032552083,435.9195265997024,0,0.0,1,0.0,0.026457707170737758,-0.10950015835115251,-0.10371797756519352,-0.0,-0.10827266136923425,-0.10261711857538991
2022-03-10,422.5199890136719,425.4800109863281,-0.004515553354495161,0.01424695604507753,429.0791702270508,434.70714605422245,1,0.0,1,0.0,-0.004525779260906256,-0.11402593761205877,-0.10776518685817271,0.0,-0.10827266136923425,-0.10261711857538991
2022-03-11,428.1199951171875,420.07000732421875,-0.012715059514942118,0.022024623414917954,428.9225031534831,432.922860281808,1,0.0,1,0.0,-0.012796587712040324,-0.1268225253240991,-0.11911000560857432,-0.0,-0.10827266136923425,-0.10261711857538991
2022-03-14,420.8900146484375,417.0,-0.007308323066848366,0.021068277418937686,427.98083750406903,431.3838123139881,1,0.0,1,0.0,-0.007335159693643303,-0.1341576850177424,-0.12554783427394112,-0.0,-0.10827266136923425,-0.10261711857538991
2022-03-15,419.7699890136719,426.1700134277344,0.02199043987466287,0.020123279575417596,427.0158386230469,430.70333716982884,0,0.0,1,0.0,0.021752137407685203,-0.1124055476100572,-0.10631824650027344,0.0,-0.10827266136923425,-0.10261711857538991
2022-03-16,429.8900146484375,435.6199951171875,0.02217420604853415,0.025612064961063608,426.9316711425781,430.5414326985677,0,0.0,1,0.0,0.021931933271714867,-0.09047361433834233,-0.08650156315635515,0.0,-0.10827266136923425,-0.10261711857538991
2022-03-17,433.5899963378906,441.07000732421875,0.01251093216133281,0.018190643455300748,427.85583750406903,430.3019089471726,1,0.0,1,0.0,0.012433317136645933,-0.0780402972016964,-0.07507284618352084,0.0,-0.10827266136923425,-0.10261711857538991
2022-03-18,438.0,444.5199890136719,0.00782184603841607,0.017474004184458103,428.40833536783856,430.20286051432294,0,0.0,1,0.0,0.0077914139875613605,-0.07024888321413504,-0.06783820838961796,0.0,-0.10827266136923425,-0.10261711857538991
2022-03-21,444.3399963378906,444.3900146484375,-0.0002923926222593298,0.013116090758287235,429.13167063395184,430.5519089471726,1,0.0,1,0.0,-0.0002924353773164843,-0.07054131859145153,-0.06811076562023688,0.0,-0.10827266136923425,-0.10261711857538991
2022-03-22,445.8599853515625,449.5899963378906,0.011701391836103525,0.010586285775300963,430.58333587646484,431.28333682105654,0,0.0,1,0.0,0.011633459968707478,-0.05890785862274406,-0.05720636454091277,0.0,-0.10827266136923425,-0.10261711857538991
2022-03-23,446.9100036621094,443.79998779296875,-0.012878419431224142,0.010772799511729714,432.61416880289715,431.96095493861606,1,1.0,1,0.0,-0.012962065201010127,-0.07186992382375418,-0.0693480564154435,-0.0,-0.10827266136923425,-0.10261711857538991
2022-03-24,445.94000244140625,450.489990234375,0.015074363734608909,0.012905814615391753,435.4675013224284,433.32000151134673,0,1.0,1,1.0,0.014961874573180461,-0.05690804925057372,-0.055319070507529156,0.011637632591846813,-0.09663502877738743,-0.09211270158918317
2022-03-25,451.1600036621094,452.69000244140625,0.004883598425542424,0.010146552159450595,437.5741678873698,434.48143078031995,1,1.0,1,1.0,0.004871712340952904,-0.05203633690962081,-0.0507056282076197,0.0019928570960053133,-0.09464217168138211,-0.09030160791812858
2022-03-28,452.05999755859375,455.9100036621094,0.007113038068738753,0.012998280529817663,440.11000061035156,435.34619285946803,0,1.0,1,1.0,0.007087859739227372,-0.044948477170393436,-0.04395326120262111,0.01745503393175605,-0.07718713774962607,-0.07428339912554138
2022-03-29,460.0199890136719,461.54998779296875,0.012370827763277914,0.010696038161725374,443.56666564941406,436.5328587123326,1,1.0,1,1.0,0.012294934342103209,-0.03265354282829023,-0.03212617166331522,0.0006953960237465214,-0.07649174172587955,-0.07363943560329111
2022-03-30,460.3399963378906,458.70001220703125,-0.006174792896356585,0.01036215079562508,447.0416666666667,437.90047781808033,0,1.0,1,1.0,-0.006193935772894751,-0.03884747860118498,-0.038102592103097965,-0.00533632635400923,-0.08182806807988878,-0.07856963162939856
2022-03-31,457.8900146484375,451.6400146484375,-0.015391317572948426,0.01684547841525319,449.1641667683919,438.55523972284226,1,1.0,1,1.0,-0.015510993469158118,-0.0543584720703431,-0.05290746058063511,-0.010052799822946937,-0.09188086790283571,-0.08778618298284657
2022-04-01,453.30999755859375,452.9200134277344,0.0028341128726010467,0.009618329843138262,450.6058349609375,439.374764578683,0,1.0,1,1.0,0.0028301043466709796,-0.05152836772367212,-0.05022329342312226,-0.0003971419568028611,-0.09227800985963858,-0.08814838943470915
2022-04-04,453.1300048828125,456.79998779296875,0.008566577431344813,0.010281682651743118,451.9166666666667,440.54762050083707,0,1.0,1,1.0,0.008530092526005388,-0.04299827519766673,-0.04208695772374382,0.004601750453044503,-0.08767625940659407,-0.08394260631232686
2022-04-05,455.2200012207031,451.0299987792969,-0.01263132479829876,0.017807076425290003,452.45916748046875,442.05238269624255,1,1.0,1,1.0,-0.012711778187951285,-0.05571005338561802,-0.05418666848926168,-0.018468309162487994,-0.10614456856908207,-0.10070537105987876
2022-04-06,446.8900146484375,446.5199890136719,-0.00999935653466788,0.012311974744737775,452.6366653442383,443.49381074451264,1,1.0,1,1.0,-0.010049685888730729,-0.06575973927434875,-0.06364419320627956,-0.0029132736061296275,-0.1090578421752117,-0.10332144983961689
2022-04-07,445.5899963378906,448.7699890136719,0.005038968143330047,0.01614322296533599,452.5683314005534,444.51095290411087,0,1.0,1,1.0,0.005026315031306617,-0.060733424243042136,-0.0589259261250239,0.0053270301210410105,-0.10373081205417069,-0.09853207093696148
2022-04-08,447.9700012207031,447.57000732421875,-0.002673934796955768,0.010517115342265182,452.8824996948242,445.5628574916295,1,1.0,1,1.0,-0.0026775161462258518,-0.06341094038926799,-0.06144229683767122,-0.008654022100267347,-0.11238483415443803,-0.10629973507121748
2022-04-11,444.1099853515625,439.9200134277344,-0.017092284494708676,0.012767666912164799,452.0016682942708,446.50809587751115,1,1.0,1,1.0,-0.01724004370458936,-0.08065098409385735,-0.07748439211482205,-0.0023219361684702956,-0.11470677032290832,-0.1083724427614201
2022-04-12,443.0799865722656,438.2900085449219,-0.003705230116974989,0.020840504364401546,450.80166880289715,447.52190580822173,1,1.0,1,1.0,-0.0037121114853793627,-0.08436309557923671,-0.08090252472853765,-0.011462911948511843,-0.12616968227142017,-0.11853473493526212
2022-04-13,438.0299987792969,443.30999755859375,0.01145357848867623,0.01432027468050956,449.7516682942708,448.33809552873885,0,1.0,1,1.0,0.011388482839123713,-0.07297461274011299,-0.07037556965677183,0.012523109050609126,-0.11364657322081104,-0.1074266405292843
2022-04-14,443.54998779296875,437.7900085449219,-0.01245175846263713,0.016107700668349434,447.7716700236003,448.4414295014881,1,0.0,1,1.0,-0.012529931210354926,-0.08550454395046792,-0.0819510285243723,-0.015312195093030199,-0.12895876831384123,-0.12098979212856675
2022-04-18,436.80999755859375,437.9700012207031,0.0004111392957082405,0.009503947998566353,446.04416910807294,448.29381016322543,0,0.0,1,0.0,0.0004110548011065768,-0.08509348914936134,-0.08157358251681412,0.0,-0.12895876831384123,-0.12098979212856675
2022-04-19,437.8599853515625,445.0400085449219,0.01614267485104759,0.01855235618047213,445.4941685994466,448.3185729980469,1,0.0,1,0.0,0.016013767300200717,-0.06907972184916061,-0.06674772348477065,0.0,-0.12895876831384123,-0.12098979212856675
2022-04-20,446.9200134277344,444.7099914550781,-0.0007415447679024467,0.009222504366756423,444.8100001017253,448.3338099888393,0,0.0,1,0.0,-0.0007418198482218364,-0.06982154169738244,-0.06743977182755345,0.0,-0.12895876831384123,-0.12098979212856675
2022-04-21,448.5400085449219,438.05999755859375,-0.014953551807383003,0.029535583348978545,443.24833424886066,447.7847624279204,3,0.0,1,0.0,-0.015066483396335524,-0.08488802509371797,-0.08138485951303509,-0.0,-0.12895876831384123,-0.12098979212856675
2022-04-22,436.9100036621094,426.0400085449219,-0.027439138658316153,0.029710379979137613,441.1658350626628,446.9390491303943,3,0.0,1,0.0,-0.02782262309124242,-0.11271064818496039,-0.10659086772648552,-0.0,-0.12895876831384123,-0.12098979212856675
2022-04-25,423.6700134277344,428.510009765625,0.005797580441186945,0.023517348366055568,439.6650034586589,445.8923833937872,3,0.0,1,0.0,0.0057808391465373225,-0.10692980903842307,-0.10141125641523874,0.0,-0.12895876831384123,-0.12098979212856675
2022-04-26,425.8299865722656,416.1000061035156,-0.028960825603343676,0.023962316545768525,436.9425048828125,444.1500026157924,3,0.0,1,0.0,-0.02938846712083878,-0.13631827615926184,-0.12743512830732473,-0.0,-0.12895876831384123,-0.12098979212856675
2022-04-27,417.239990234375,417.2699890136719,0.002811782968023202,0.019059790067657678,434.4175033569336,442.3100019182478,3,0.0,1,0.0,0.0028078373008030367,-0.1335104388584588,-0.1249816652626039,0.0,-0.12895876831384123,-0.12098979212856675
2022-04-28,422.2900085449219,427.80999755859375,0.02525944549675363,0.028831437665107096,433.40833536783856,440.70333571661087,2,0.0,1,0.0,0.024945698119335478,-0.10856474073912334,-0.10287918732764456,0.0,-0.12895876831384123,-0.12098979212856675
2022-04-29,423.5899963378906,412.0,-0.03695565238965315,0.035650893623072166,431.2175013224284,438.47952561151413,3,0.0,1,0.0,-0.037655816727894316,-0.14622055746701765,-0.13603287223228722,-0.0,-0.12895876831384123,-0.12098979212856675
2022-05-02,412.07000732421875,414.4800109863281,0.0060194441415730715,0.026912312255518156,428.81500244140625,436.7100016276042,3,0.0,1,0.0,0.006001399663298588,-0.14021915780371905,-0.13083227036653422,0.0,-0.12895876831384123,-0.12098979212856675
2022-05-03,415.010009765625,416.3800048828125,0.00458404228460374,0.01347495529709164,427.0308354695638,434.9700012207031,2,0.0,1,0.0,0.004573567561620413,-0.13564559024209863,-0.1268479687414813,0.0,-0.12895876831384123,-0.12098979212856675
2022-05-04,417.0799865722656,429.05999755859375,0.030452933683378758,0.03855360647910078,426.288335164388,433.64904930478053,2,0.0,1,0.0,0.029998447023786144,-0.10564714321831248,-0.1002579278380582,0.0,-0.12895876831384123,-0.12098979212856675
2022-05-05,424.54998779296875,413.80999755859375,-0.03554281472701826,0.038003120031781634,423.68583424886066,431.8766682942708,3,0.0,1,0.0,-0.03618983821471714,-0.1418369814330296,-0.13223729361101355,-0.0,-0.12895876831384123,-0.12098979212856675
2022-05-06,411.1000061035156,411.3399963378906,-0.0059689259207744705,0.02235471017929269,420.9050013224284,430.20143054780505,3,0.0,1,0.0,-0.005986811165077935,-0.14782379259810755,-0.13741690492226022,-0.0,-0.12895876831384123,-0.12098979212856675
2022-05-09,405.1000061035156,398.1700134277344,-0.03201726802014637,0.024993704065849665,417.5808359781901,427.7919079008557,3,0.0,1,0.0,-0.03254103072846203,-0.18036482332656958,-0.16503445906701164,-0.0,-0.12895876831384123,-0.12098979212856675
2022-05-10,404.489990234375,399.0899963378906,0.0023105278627999493,0.028519272172548238,415.3350016276042,425.4833359491257,3,0.0,1,0.0,0.0023078626978000794,-0.1780569606287695,-0.16310524792020809,-0.0,-0.12895876831384123,-0.12098979212856675
2022-05-11,398.07000732421875,392.75,-0.015886131940332726,0.030819515647499962,412.35500081380206,423.2371448335193,3,0.0,1,0.0,-0.01601366905204431,-0.19407062968081382,-0.1764002683719197,-0.0,-0.12895876831384123,-0.12098979212856675
2022-05-12,389.3699951171875,392.3399963378906,-0.0010439303936584654,0.027651548916671542,410.375,421.0490490141369,1,0.0,1,0.0,-0.0010444756685108931,-0.19511510534932472,-0.1772600491639752,0.0,-0.12895876831384123,-0.12098979212856675
2022-05-13,396.7099914550781,401.7200012207031,0.02390784770955201,0.019135025920772986,409.07916768391925,419.0685729980469,0,0.0,1,0.0,0.02362653009661004,-0.1714885752527147,-0.1575901077148233,0.0,-0.12895876831384123,-0.12098979212856675
2022-05-16,399.9800109863281,400.0899963378906,-0.004057564666582247,0.016021114233909506,406.76916758219403,417.2733343215216,1,0.0,1,0.0,-0.004065818917765487,-0.1755543941704802,-0.161008240328539,0.0,-0.12895876831384123,-0.12098979212856675
2022-05-17,406.5299987792969,408.32000732421875,0.020570399314302268,0.014879082298538071,406.4625015258789,415.86142985026044,0,0.0,1,0.0,0.020361686007753992,-0.1551927081627262,-0.14374984481068787,-0.0,-0.12895876831384123,-0.12098979212856675
2022-05-18,403.5,391.8599853515625,-0.04031157346543268,0.03392651495107413,404.57749938964844,413.3290477934338,3,0.0,1,0.0,-0.04114660289301177,-0.196339311055738,-0.17826663584639002,-0.0,-0.12895876831384123,-0.12098979212856675
2022-05-19,388.6199951171875,389.4599914550781,-0.006124621002910446,0.018160289227596493,402.3341649373372,410.6980954124814,3,0.0,1,0.0,-0.0061434534278095535,-0.20248276448354754,-0.18329944126727749,0.0,-0.12895876831384123,-0.12098979212856675
2022-05-20,393.25,389.6300048828125,0.0004365363104414932,0.04333313150811158,399.04833221435547,408.3919052850632,3,0.0,1,0.0,0.00043644105618661204,-0.20204632342736092,-0.1829429218186328,-0.0,-0.12895876831384123,-0.12098979212856675
2022-05-23,392.8299865722656,396.9200134277344,0.01871007995678986,0.01882782420099116,397.6408335367839,407.00523885091144,0,0.0,1,0.0,0.018537199486682282,-0.18350912394067864,-0.16765571855659833,-0.0,-0.12895876831384123,-0.12098979212856675
2022-05-24,392.55999755859375,393.8900146484375,-0.007633776773134482,0.021164985068894415,396.1866683959961,405.3566676548549,1,0.0,1,0.0,-0.007663063186207389,-0.19117218712688602,-0.1740096489995322,-0.0,-0.12895876831384123,-0.12098979212856675
2022-05-25,392.30999755859375,397.3699951171875,0.008834904007038569,0.019291120661433014,396.1200002034505,404.4647623697917,0,0.0,1,0.0,0.008796104601187101,-0.18237608252569892,-0.16671210353770305,0.0,-0.12895876831384123,-0.12098979212856675
2022-05-26,398.6700134277344,405.30999755859375,0.01998138394687965,0.021558529488580724,396.6383336385091,403.8952389671689,1,0.0,1,0.0,0.01978437609715666,-0.16259170642854226,-0.15006185814020212,0.0,-0.12895876831384123,-0.12098979212856675
2022-05-27,407.9100036621094,415.260009765625,0.02454914082298898,0.01883736189804508,398.51416778564453,403.29762050083707,0,0.0,1,0.0,0.0242526532107174,-0.13833905321782486,-0.12919660700485636,0.0,-0.12895876831384123,-0.12098979212856675
2022-05-31,413.54998779296875,412.92999267578125,-0.005610983564631744,0.01568176156604162,400.23000081380206,403.34190586635043,1,0.0,1,0.0,-0.0056267842656148054,-0.14396583748343966,-0.13408267053097767,0.0,-0.12895876831384123,-0.12098979212856675
2022-06-01,415.1700134277344,409.5899963378906,-0.008088529283735268,0.02287862218603154,400.8858337402344,403.10904802594865,1,0.0,1,0.0,-0.008121418909250052,-0.15208725639268972,-0.14108666820768168,-0.0,-0.12895876831384123,-0.12098979212856675
2022-06-02,409.4200134277344,417.3900146484375,0.019043478552421167,0.0255502989341565,402.32750193277997,403.15714372907365,0,0.0,1,0.0,0.018864421193364102,-0.13322283519932562,-0.1247299705953061,0.0,-0.12895876831384123,-0.12098979212856675
2022-06-03,412.3999938964844,410.5400085449219,-0.016411523666384986,0.011061997683254443,402.5125020345052,402.2752394903274,1,1.0,1,0.0,-0.01654768451432691,-0.14977051971365254,-0.1390944853973587,0.0,-0.12895876831384123,-0.12098979212856675
2022-06-06,414.7799987792969,411.7900085449219,0.003044770239154948,0.014760681375661555,404.17333730061847,402.1790495372954,1,1.0,1,1.0,0.003040144313791592,-0.14673037539986095,-0.13647322590777222,-0.01623599887452386,-0.1451947671883651,-0.1351461684432369
